#/npc/std/pet.c
SaveDatabase (["no_give":1,"shenshou":1,"show_time":152,"no_fuse":1,])
SaveDbase2 ([])
HuynhDe ([])
Con 11
Spi 11
Str 12
Cps 16
Dex 50
HP (/112,145,/)
MP (/8,58,/)
HP_Cent 50
AP 22
DP 37
CP 47
PP 30
SP 144
mpPerform (["74242":1642062464,])
Family (/0,0,0,0,0,0,0,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
Skills (["74217":(/1,0,/),"74214":(/1,0,/),"74242":(/1,0,/),"74225":(/1,0,/),"74218":(/1,0,/),"74216":(/1,0,/),"74234":(/1,0,/),"74219":(/1,0,/),"74213":(/1,0,/),])
WeaponCode 60
Name "Tiểu"
PicId 9031
Owner 
OwnerNumber 1
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
pet_id "1_1642062401"
FirstOwnerId 1
FirstOwnerName "Tads"
birthday 1642062401
OwnerTime 1642062401
FirstName "Tiểu Hỏa Sư"
OwnerName "Tads"
OwnerAccount "admin"
OwnerNumber 1
lifetime 12000
faith 80
blood 1
iPortrait 9031
con_grow 1040
str_grow 544
cps_grow 517
mp_grow 1059
ma_grow 1000
md_grow 1100
dex_grow 1500
