#/inh/user/user.c
SaveDatabase (["now_day":51,"tips_status":40,"stone_hp":900,"famrec":1,"yuanbao":9975,"tipsstatus":34,"can_get_prize":1,"login_count":1,"tipstatus":({3694594,1966688,}),"stone_mp":900,])
SaveDbase2 (["online_rank":(["time":2560,"level":0,"start":1645410696,]),"changping":(["score":0,"scoretime":1,]),])
HuynhDe ([])
Gender 1
NoFight 1
StartPlace "80:(256,222)8"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,0,0,0,/)
Hair 1
PersonPhoto 1
HP (/224,224,/)
MP (/65,65,/)
AP 43
DP 104
CP 6
PP 97
SP 84
MaxYuan 1
Yuan 1
UpgradeExp 1147
Experience 11970
Potential 540
GiftPoint 160
MaxLevel 40
Level 40
HotKey (["9":"61","10":"51","8":"99",])
Cash 100000001
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest (["escort.quest":1642054772,])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["*npc":440,"$pay$L":0,"&npc":23970,"$pay$H":0,"#npc":458,"$get$L":100000000,"$get$H":0,])
Strength 7
Jobs ([])
mpPerform ([])
Family (/0,0,0,0,0,0,0,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
Skills ([])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
InvE ({"/item/01/7400;0;0;103;2425;3899;ap:11,?%:-300,ADD:,=:0,+:0,$:50,;[-]0,0","/item/09/0908;0;1;108;1099;1099;ADD:,=:1,+:0,$:0,;[-]0,0",})
Inv1 ({})
Inv2 ({})
Inv3 ({})
Inv4 ({})
Friends ([])
Birthday 1641892242
GameTime 2566
FeeStart 1641892242
FeeTime 46
LoginTime 1645410696
QuitTime 1645410702
QuitIP "127.0.0.1"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,639,2,1,639,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 6
Id "admin#3"
Name "ADM"
Titles ({"X",})
cTitle ""
cTitleCode ""
Apprentices ({})
