#/npc/std/0095.c
SaveDatabase ([])
SaveDbase2 ([])
HuynhDe ([])
Family (/0,0,0,0,0,0,0,/)
Org (/"KhaiThien",0,0,0,0,0,0,/)
City (/"Hàn Quốc",0,0,0,0,0,0,/)
Skills (["0151":(/1,0,/),"0121":(/1,0,/),"0402":(/1,0,/),"0403":(/1,0,/),"0111":(/1,0,/),"0620":(/1,0,/),"0640":(/1,0,/),"0131":(/1,0,/),"0404":(/1,0,/),"0104":(/1,0,/),"0650":(/1,0,/),"0660":(/1,0,/),"0202":(/1,0,/),"0109":(/1,0,/),"0141":(/1,0,/),"0405":(/1,0,/),"0161":(/1,0,/),"0401":(/1,0,/),"0630":(/1,0,/),])
WeaponCode 60
Name " KhaiThien Tổng Quản"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Master 2
MasterName "dawdaw"
MasterName2 "－－"
MasterId "admin#2"
Presbyter ({})
Manager4 ({})
Manager5 ({})
Manager6 ({})
trader ({})
Creator "dawdaw"
CreateTime 1653462117
Gold 39994000
Researchs ([])
Total 9
Bulletin ""
iHouse 1
iStable 990
iScience 1
iFavour 1000
iGrade 1
iStrong 64
producttime 1653505317
Members (["2":(/"admin#2","dawdaw",10008,1,60,"Thục Sơn","Bang Chủ",1653462117,0,40000000,4000,4000,/),])
Joins ([])
