#/npc/std/0095.c
SaveDatabase ([])
SaveDbase2 ([])
HuynhDe ([])
Family (/0,0,0,0,0,0,0,/)
Org (/"SucNo",0,0,0,0,0,0,/)
City (/"Hàn Quốc",0,0,0,0,0,0,/)
Skills (["0151":(/1,0,/),"0121":(/1,0,/),"0402":(/1,0,/),"0403":(/1,0,/),"0111":(/1,0,/),"0620":(/1,0,/),"0640":(/1,0,/),"0131":(/1,0,/),"0404":(/1,0,/),"0104":(/1,0,/),"0650":(/1,0,/),"0660":(/1,0,/),"0202":(/1,0,/),"0109":(/1,0,/),"0141":(/1,0,/),"0405":(/1,0,/),"0161":(/1,0,/),"0401":(/1,0,/),"0630":(/1,0,/),])
WeaponCode 60
Name " SucNo Tổng Quản"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Master 3
MasterName "zcs"
MasterName2 "－－"
MasterId "admin2"
Presbyter ({})
Manager4 ({})
Manager5 ({})
Manager6 ({})
trader ({})
Creator "zcs"
CreateTime 1653462157
Gold 9994000
Researchs ([])
Total 5
Bulletin ""
iHouse 1
iStable 990
iScience 1
iFavour 1000
iGrade 1
iStrong 64
producttime 1653505357
Members (["3":(/"admin2","zcs",10004,1,60,"Cấm Vệ Quân","Bang Chủ",1653462157,0,10000000,1000,1000,/),])
Joins ([])
